# 待辦佇列。格式：標籤|接在 python 之後的參數
# run_queue.py 每跑完一步會重讀本檔，所以執行中可以在末端追加步驟。
# 已完成的記在 logs/queue_done.txt，重新啟動不會重跑。

# 待辦第 2 項（第一次以 CornerError 中止：設定 A 的 A_V 被壓到物理下限 0.000。
# 那是舊模型預期的症狀而非意外，已改成逐設定的貼牆白名單後重排）。
item2_repeat|fit_real.py --procs 8 --n-syn 40000 --repeats 5 --configs A,C
# 兩套等時線的 alpha 仍一致 -> 穩健性成立；開始分歧 -> 先前的一致是靠
# MH 自由調整換來的，表 4 必須改寫。
p9a_fixmh_parsec|fit_real.py --procs 8 --n-syn 40000 --repeats 5 --configs C --fix-mh 0.0 --tag _fixmh_parsec
p9b_fixmh_mist|fit_real.py --procs 8 --n-syn 40000 --repeats 5 --configs C --fix-mh 0.0 --grid mist_v1.2_gaiaDR2_logt7.8-8.5_feh-0.5-0.5.dat --tag _fixmh_mist

# ===== P6b 重排：第一次因 logage 收窄貼牆被攔下，已改回完整搜尋範圍 =====
p6b2_inject_lowmass|inject_lowmass.py --procs 8 --n-syn 40000 --trials 3

# 三處修好後重排：fbin_max 先驗放寬到 1.0、COARSE 的 f_bin(0.15-0.95)
# 與 logage(7.70-8.40) 範圍放寬、inject_lowmass.py 改成逐次試驗容錯
# （不再因單一撞牆丟棄整批已算出的結果）。
p9a2_fixmh_parsec|fit_real.py --procs 8 --n-syn 40000 --repeats 5 --configs C --fix-mh 0.0 --tag _fixmh_parsec
p9b2_fixmh_mist|fit_real.py --procs 8 --n-syn 40000 --repeats 5 --configs C --fix-mh 0.0 --grid mist_v1.2_gaiaDR2_logt7.8-8.5_feh-0.5-0.5.dat --tag _fixmh_mist
p6b3_inject_lowmass|inject_lowmass.py --procs 8 --n-syn 40000 --trials 3

# p9b 第三次重排：MIST + 鎖 MH 連續撞到 logage 下限（7.90 -> 7.70 都不夠），
# 這是 P9 要找的訊號本身，已把先驗與網格一併放寬到 7.30 才能看清全貌。
p9b3_fixmh_mist|fit_real.py --procs 8 --n-syn 40000 --repeats 5 --configs C --fix-mh 0.0 --grid mist_v1.2_gaiaDR2_logt7.8-8.5_feh-0.5-0.5.dat --tag _fixmh_mist

# p6b 修好 UnboundLocalError（P_TRUE_LIST scoping bug）後重排
p6b4_inject_lowmass|inject_lowmass.py --procs 8 --n-syn 40000 --trials 3

# ===== 2026-08-10：Kaggle 的 p9a_redo/p9c_mist_redo 兩次都因掛載時序
# 問題失敗（4 次重試都沒等到，累計約 16 分鐘），改在本機跑——p6b4 剛跑完，
# 8 核已經空出來，且 p9a2（5 次重複）本機只花 1427s，用本機比繼續跟
# Kaggle 的掛載競態奮戰可靠、也更快 =====
p9a_redo_local|fit_real.py --procs 8 --n-syn 40000 --repeats 10 --configs C --fix-mh 0.0 --tag _fixmh_parsec_redo

# 用今天重下的 MIST 網格（涵蓋 7.30-8.50，完整蓋住 COARSE 搜尋軸）
p9c_mist_redo_local|fit_real.py --procs 8 --n-syn 40000 --repeats 10 --configs C --fix-mh 0.0 --grid mist_v1.2_gaiaDR2_logt7.3-8.5_feh-0.5-0.5.dat --tag _fixmh_mist_redo

# ===== 2026-08-10：把「原本被錯誤歸類成待辦的現役缺陷」排進驗證排程
# （使用者要求，見 CLAUDE.md 的待辦分類標準）=====

# 驗證一：殘留場星污染比例 outlier_frac（寫死 0.01，從未做過敏感度測試）。
# 掃 0.005/0.01/0.02/0.03 四點，用注入回收統計誤差 0.144 當比較尺度。
verify_outlierfrac|profile_outlierfrac.py --procs 8 --n-syn 40000 --repeats 3 --refines 3

# 驗證二：BP/RP 誤差模型用 G 查誤差 vs 用星體自己的 BP/RP 星等查
# （已在 pipeline/joint_fit.py 加 use_native_bprp_err 旗標、errmodel.npz
# 已補上 e_bp_native/e_rp_native，這裡跑 A/B 一對，其餘設定完全相同）。
verify_bprperr_off|fit_real.py --procs 8 --n-syn 40000 --repeats 5 --configs C --tag _bprperr_off
verify_bprperr_on|fit_real.py --procs 8 --n-syn 40000 --repeats 5 --configs C --native-bprp-err --tag _bprperr_on

# ===== 2026-08-11：把 P6b 驗證過的低質量段冪次自由參數接回生產數字
# （使用者要求排程）。P6b（inject_lowmass.py）已證實可辨識（ratio 0.92），
# 但 fit_real.py 從沒真的用它——p2_final2 用的低質量段冪次還是寫死 -1.3。
# 這是第一次真的用自由的低質量段冪次跑出 config C 的 alpha，用來跟
# p2_final2（固定 -1.3）比較，看升格後 alpha 有沒有系統性移動。
# 跟 P10（MH 高斯先驗）分開跑，一次只動一個變因，才知道是哪個造成的差異。
# 2026-08-14：使用者中斷了這項——第 1 次重複已花 158,545 秒（44 小時）
# 跑完，結果已手動存進 results/p2_free_lowmass_rep1_preserved.npz（不會
# 白跑：logage=8.033/A_V=0.333/f_bin=0.617/alpha=2.389/MH=-0.017/
# q_gamma=-0.867/dav=0.500/p_lowmass=1.322/lnP=1334.3），剩下 9 次重複
# 排到本機佇列以外去處理（會議前優先度不如下面的 radial 診斷），這裡先
# 註解掉整條，不讓它繼續卡住佇列。
# p2_free_lowmass|fit_real.py --procs 8 --n-syn 40000 --repeats 10 --refines 3,3 --configs C --free-lowmass --tag _free_lowmass

# ===== 2026-08-12（使用者標為要緊，插到最前面，p2_free_lowmass 跑完後
# 下一個就是這批）：PDMF -> IMF 這條線的第一個診斷（見 PDMF_TO_IMF_PLAN.md）=====
# 傳統法量到核心(0-1度) alpha=1.77、外圍(3-5.1度) 2.29，差 0.515 ——
# 是統計誤差 0.144 的 3.6 倍、比目前最大單一系統誤差 0.248 還大，
# 但那是傳統法量的，帶著未解析雙星的偏平偏差，而 Torres+2025 發現
# Pleiades 的雙星比例隨半徑是雙峰的、不是常數。以下用**前向模型**
# （會把雙星建模掉）在累積半徑切片上重跑，回答兩件事：
#   (1) 扣掉雙星效應後梯度還剩多少（真分層 vs 雙星假象）
#   (2) alpha(<r) 到潮汐半徑(4.71度)有沒有收斂（我們的 r=5 度夠不夠）
# 四個全部同設定、只有半徑範圍不同，一次只動一個變因才比得起來。
# radial_rall 是同設定的全樣本對照組，不要拿 p2_final2 代替（設定不同）。
# 2026-08-14：會議前先求快、不求最終精度——改成 --repeats 1 --refines 3
# （粗網格+1層精修，不是原本的 5 次+2層精修），單一數字沒有誤差棒，
# 只看方向與量級，粗估每項 4.5-5 小時、四項依序跑完 19-20 小時內完成，
# 兩天內做得完。**這批數字是初步結果，開會後如果方向確認有意義，
# 要用原本的 --repeats 5 --refines 3,3 重跑才能當最終數字引用**。
# 2026-08-15 CodeRabbit PR #53 review 抓到：--configs 預設是 A,B,C,D，
# 這四行漏寫 --configs C，導致每一項都在算四套模型（不是設計說明講的
# 「只有半徑範圍不同」），時間變 4 倍——radial_r1 已經這樣跑完（29319s，
# 遠超估計的 4.5-5 小時），config C 的結果本身沒錯（每個 config 各自存成
# 獨立的 npz key），只是白算了 A/B/D，不影響已存的 C 數字可用性。
# radial_r2 發現時正在跑，已請使用者手動砍掉重跑（PID 見對話紀錄）。
radial_r1|fit_real.py --procs 8 --n-syn 40000 --repeats 1 --refines 3 --configs C --radius-range 0,1 --tag _radial_r1_prelim
radial_r2|fit_real.py --procs 8 --n-syn 40000 --repeats 1 --refines 3 --configs C --radius-range 0,2 --tag _radial_r2_prelim
radial_r3|fit_real.py --procs 8 --n-syn 40000 --repeats 1 --refines 3 --configs C --radius-range 0,3 --tag _radial_r3_prelim
radial_rall|fit_real.py --procs 8 --n-syn 40000 --repeats 1 --refines 3 --configs C --tag _radial_rall_prelim

# ===== 2026-08-11：修好 multi_stage_best() 的精修 bug 後最優先的兩個重跑
# （見 LIMITATIONS.md「multi_stage_best() 精修 bug：完整波及範圍與修法」）。
# 這個 bug 讓所有沒帶 --refines 逗號分隔多值（用預設值或只給單一值 "3"）
# 的呼叫，實際上完全沒有精修，回傳的是純粗網格 argmax。以下兩個原本優先度
# 最高，2026-08-12 被 radial 診斷插到前面（使用者標為更要緊）：
# p6_lowmass 是全專案第二重要的數字（0.248 系統誤差），profile_outlierfrac
# 是這次發現 bug 的源頭。其餘受影響項目（P9a-redo/P9c/P6b/P12）先記在
# LIMITATIONS.md／WORK_BOARD.md 待認領清單，優先度較低，之後再排。=====
#
# 2026-08-20：p6_lowmass_v2 插隊到這裡之前，先誠實記一筆——它其實
# 從 2026-08-16 20:48 就在跑，但這台機器四天內被 Windows 強制重開機
# 至少 4 次（`Get-WinEvent` 查到 1074/109 事件，多半是「其他（不在
# 計劃之中）」由 StartMenuExperienceHost 發起，疑似 Windows Update
# 累積更新到期自動重開，8/15 那次是明確的 OS 升級；8/19 21:11 那次
# 還有一筆 41/6008「非正常關機」），每次重開後開機自動重啟腳本
# （`M45-QueueRunner-AutoRestart`）都正確把 run_queue.py 叫回來，
# 但 `profile_lowmass.py` 沒有像 `fit_real.py` 那樣的逐次重複續傳
# 機制（只在最後 `np.savez` 一次），所以每次重開機都等於把 p6_lowmass_v2
# 歸零重跑，四天來一次都沒跑完。這不是這次才發現的新任務失敗，是把
# 已經卡住的東西誠實標記出來，不是隱藏它——完整記錄見對話與
# `LIMITATIONS.md`（待補一條）。**根治需要兩件事都做**：(1) 幫
# `profile_lowmass.py` 補上跟 `fit_real.py` 一樣的 manifest／逐次
# 存檔機制，(2) 查清楚並處理 Windows 自動重開機（多半是待處理的
# Windows Update，`sconfig`／群組原則或 `UxSettings` 可以關掉自動
# 重開），這裡先不動——只是把它從佇列最前面挪開，讓下面優先度更高
# 的 radial_final_reruns 先跑（它用的 `fit_real.py` 已經有續傳保護，
# 不怕重開機）。
#
# ===== 2026-08-20：radial_final_reruns（WORK_BOARD.md「第 2 步四項
# 到齊後新解鎖的工作」，A5，最優先）。四項合計單次 prelim 已知耗時
# 5,298–29,319 秒，乘上 5 次重複，數十小時等級——`fit_real.py` 有
# manifest＋逐次重複續傳保護，就算再被 Windows 強制重開機也不會歸零。
# 目標：確認 r3(2.50) > rall(2.43) 這個非單調現象是真實訊號還是統計
# 雜訊（prelim 版單次無誤差棒，這批要看誤差棒重不重疊）。=====
radial_r1_final|fit_real.py --procs 8 --n-syn 40000 --repeats 5 --refines 3,3 --configs C --radius-range 0,1 --tag _radial_r1_final
radial_r2_final|fit_real.py --procs 8 --n-syn 40000 --repeats 5 --refines 3,3 --configs C --radius-range 0,2 --tag _radial_r2_final
radial_r3_final|fit_real.py --procs 8 --n-syn 40000 --repeats 5 --refines 3,3 --configs C --radius-range 0,3 --tag _radial_r3_final
radial_rall_final|fit_real.py --procs 8 --n-syn 40000 --repeats 5 --refines 3,3 --configs C --tag _radial_rall_final

p6_lowmass_v2|profile_lowmass.py --procs 8 --n-syn 40000 --repeats 3 --refines 3,3
p11_outlierfrac_v2|profile_outlierfrac.py --procs 8 --n-syn 40000 --repeats 3 --refines 3,3

# ===== 2026-08-14：headline p2_final2 重跑（A1 精修 bug + A2 金屬量先驗
# 兩個修正一起套用，見 LIMITATIONS.md）。**排在這裡而不是 Kaggle**：
# 這個設定（10 次重複 + 三階精修）在 Kaggle 上實測跑了 11.4 小時只完成
# 10 次裡的第 1 次，換算要 100+ 小時，遠超 Kaggle 免費 session 上限
# （9-12 小時），見 KAGGLE_DIAGNOSIS.md。本機 8 核應該快很多，P9a-redo/
# P9c v2 用同樣雙階精修（3,3，比這裡少一階）在 Kaggle 都幾小時內完成。=====
#
# ===== 2026-08-19：**這一項已停用，不要重新打開**（CodeRabbit PR #63 抓到）
# 上面那段理由在 --repeat-offset 出現之前是對的，現在已經過時：headline 早就
# 改用 Kaggle 拆片跑（kaggle_queue.txt 的 p2_final2_v3_rep5 ~ rep9，各
# --repeats 1 --repeat-offset N --tag _p2final_v3_repN，rep0-4 是更早拆的），
# rep0-8 已經完成並存進 results/，只剩 rep9 在跑。留著這一項有兩個問題：
#   (1) **輸出路徑直接撞名**：這一項的 --tag _p2final_v3 會寫到
#       results/fit_real_p2final_v3.npz，而那正是 rep0-9 串接後要存的正規
#       檔名。兩邊都寫同一個檔案，最後留下哪一份看誰晚跑完，從檔案看不出來。
#   (2) **重複算同一批工作**：同樣 10 次重複、同樣三階精修，本機再算一次是
#       純浪費——本機 8 核也沒快到能無視，radial_r2 單次重複就跑了 285 分鐘。
# 正規來源固定為 Kaggle 分片：rep0-9 全部拉回後依 offset 由小到大沿 axis=0
# 串接成 results/fit_real_p2final_v3.npz，每個分片檔與這個正規產物都要記進
# results/RESULTS_LOG.md。要重跑 headline 請改 kaggle_queue.txt，不要動這裡。
# **2026-08-19 23:47 再次確認仍需停用**：PR #65 合併時這一項曾經在 main 上
# 短暫恢復成未註解狀態（那個分支是從更早的 main 分岔出來的，沒有這次停用），
# 合併後重新出現這個活躍條目，已再次確認並停用，理由不變。=====
# p2_final2_v3|fit_real.py --procs 8 --n-syn 40000 --repeats 10 --configs C --refines 3,3,3 --tag _p2final_v3

# ===== 2026-08-19：D1（BHAC15 比較）診斷用途，不是 headline 數字 =====
# 煙霧測試規模（n_syn=5000, refines=3）在對稱亮端截斷 G>=8.9 下撞牆
# （f_bin 貼上界 0.950、alpha 貼下界 1.500），詳見 LIMITATIONS.md D1。
# 這裡用正式規模重跑一次，確認撞牆是蒙地卡羅雜訊還是真實簡併：
#   若還撞牆 -> 是真實效應，D1 完成條件需要重新評估（放寬範圍或接受
#              「亮端截斷後的 BHAC15 比較做不出可信數字」這個結論）
#   若不撞牆 -> 照 D1 原計畫用同一個 --g-bright 跑一次 PARSEC 對照組比較
# 優先度低於上面所有項目——這是 D1 的可行性確認，不是任何論文數字。
d1_bhac_check|fit_real.py --procs 8 --n-syn 40000 --refines 3,3 --configs C --fix-mh 0.0 --g-bright 8.9 --grid bhac15_gaia_logt7.6-8.4.dat --tag _bhac_check

# ===== 2026-08-19：B/C/D 待認領清單裡「純換參數重跑、不用寫新腳本」
# 的兩項（見 WORK_BOARD.md「待認領工作：B/C/D 類補齊」表）=====

# C13：注入回收的 alpha 偏差地板（目前 -0.050）是不是蒙地卡羅雜訊。
# 把 --n-syn 從預設 40000 拉到 4 倍（160000），其餘設定與原本的 S1
# 對照組完全相同，只動這一個變因。地板隨 n_syn 提高而縮小 -> 證實是
# 有限合成星數的取樣產物；不縮小 -> 地板另有原因，要重新調查。
# --tag 是 PR #63 幫 injection_recovery.py 加的，不會覆寫既有的
# results/injection_recovery.npz（A1 統計誤差 0.144 的來源檔案）。
c13_bias_floor_nsyn4x|injection_recovery.py --procs 8 --n-syn 160000 --trials 3 --refines 3,3 --scenarios S1 --tag _c13_nsyn4x

# D10：config C 與 D 的 alpha 一致性目前只在注入回收的合成資料上驗證過，
# 真實資料從來沒有直接比較過（見 LIMITATIONS.md D10）。C 與 D 的差別
# 只有 dav 上界（0.6 vs 1.2），dav 已知不可辨識、會貼著上界跑，所以這是
# 在問「headline 的 alpha 有沒有被 dav 貼牆位置間接污染」。同一批觀測、
# 同一組 --repeats，只動 configs 這一個變因。
d10_config_cd_real|fit_real.py --procs 8 --n-syn 40000 --repeats 5 --configs C,D --refines 3,3 --tag _d10_cd_compare

# C19：自轉調製／前主序光變／黑子造成的額外亮度散布，對 alpha 的敏感度
# 曲線（見 LIMITATIONS.md C19）。假資料帶散布、擬合模型沒有這一項——
# 這正是「未建模物理」的定義。掃 0.05-0.40 mag：年輕疏散星團的自轉調製
# 振幅文獻上多在 0.01-0.1 mag 量級，前主序光變可以到 0.2-0.3，掃到 0.40
# 是為了讓曲線的斜率看得清楚，不是主張真的有那麼大。
c19_extra_scatter_sweep|injection_recovery.py --procs 8 --n-syn 40000 --trials 3 --refines 3,3 --scenarios S1 --extra-scatter-sweep 0.05,0.10,0.20,0.30,0.40 --tag _c19_scatter
